"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","── [1mAttaching packages[22m ───────── tidyverse 1.3.2 ──"
"2","[32m✔[39m [34mggplot2[39m 3.4.2     [32m✔[39m [34mpurrr  [39m 1.0.1
[32m✔[39m [34mtibble [39m 3.2.1     [32m✔[39m [34mdplyr  [39m 1.1.2
[32m✔[39m [34mtidyr  [39m 1.3.0     [32m✔[39m [34mstringr[39m 1.5.0
[32m✔[39m [34mreadr  [39m 2.1.3     [32m✔[39m [34mforcats[39m 0.5.2"
"2","── [1mConflicts[22m ──────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"0","library(here)"
"2","here() starts at /Users/user/Documents/CodeclanTest/Codeclanwork/week_04/task5
"
"0","rwa_clean <- read_csv(""clean_data/rwa_clean.csv"")"
"2","[1mRows: [22m[34m9881[39m [1mColumns: [22m[34m32[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (5): gender, hand, education, urban, age_...
[32mdbl[39m (27): subject_ID, Q1, Q2, Q3, Q4, Q5, Q6, ..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
